Version 4
SHEET 1 3716 4468
SYMATTR Value 10
SYMBOL res 2096 2880 R0
SYMATTR InstName R37
SYMATTR Value 0.18
SYMBOL cap 3344 2480 R0
SYMATTR InstName C14
SYMATTR Value 220µF
SYMATTR SpiceLine V=16 Rser=0
SYMBOL nmos 2064 3056 R0
SYMATTR InstName M8
SYMATTR Value BSZ035N03LS
SYMBOL cap 3520 2480 R0
SYMATTR InstName C15
SYMATTR Value 1100µ
SYMATTR SpiceLine Rser=0.2
SYMBOL diode 2096 2576 R0
SYMATTR InstName D91
SYMATTR Value F3583W
SYMBOL diode 2096 2688 R0
SYMATTR InstName D92
SYMATTR Value F3583W
SYMBOL diode 2096 2784 R0
SYMATTR InstName D93
SYMATTR Value F3583W
SYMBOL res 2352 2880 R0
SYMATTR InstName R38
SYMATTR Value 0.18
SYMBOL diode 2352 2576 R0
SYMATTR InstName D94
SYMATTR Value F3583W
SYMBOL diode 2352 2688 R0
SYMATTR InstName D95
SYMATTR Value F3583W
SYMBOL diode 2352 2784 R0
SYMATTR InstName D96
SYMATTR Value F3583W
SYMBOL res 2624 2880 R0
SYMATTR InstName R39
SYMATTR Value 0.18
SYMBOL diode 2624 2576 R0
SYMATTR InstName D97
SYMATTR Value F3583W
SYMBOL diode 2624 2688 R0
SYMATTR InstName D98
SYMATTR Value F3583W
SYMBOL diode 2624 2784 R0
SYMATTR InstName D99
SYMATTR Value F3583W
SYMBOL res 2896 2880 R0
SYMATTR InstName R40
SYMATTR Value 0.18
SYMBOL diode 2896 2576 R0
SYMATTR InstName D100
SYMATTR Value F3583W
SYMBOL diode 2896 2688 R0
SYMATTR InstName D101
SYMATTR Value F3583W
SYMBOL diode 2896 2784 R0
SYMATTR InstName D102
SYMATTR Value F3583W
SYMBOL res 3152 2880 R0
SYMATTR InstName R41
SYMATTR Value 0.18
SYMBOL diode 3152 2576 R0
SYMATTR InstName D103
SYMATTR Value F3583W
SYMBOL diode 3152 2688 R0
SYMATTR InstName D104
SYMATTR Value F3583W
SYMBOL diode 3152 2784 R0
SYMATTR InstName D105
SYMATTR Value F3583W
SYMBOL res 2000 3120 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R43
SYMATTR Value 10
SYMBOL res 2096 4080 R0
SYMATTR InstName R44
SYMATTR Value 0.18
SYMBOL cap 3344 3680 R0
SYMATTR InstName C16
SYMATTR Value 220µF
SYMATTR SpiceLine V=16 Rser=0
SYMBOL nmos 2064 4256 R0
SYMATTR InstName M9
SYMATTR Value BSZ035N03LS
SYMBOL cap 3520 3680 R0
SYMATTR InstName C17
SYMATTR Value 1100µ
SYMATTR SpiceLine Rser=0.2
SYMBOL diode 2096 3776 R0
SYMATTR InstName D106
SYMATTR Value F3583W
SYMBOL diode 2096 3888 R0
SYMATTR InstName D107
SYMATTR Value F3583W
SYMBOL diode 2096 3984 R0
SYMATTR InstName D108
SYMATTR Value F3583W
SYMBOL res 2352 4080 R0
SYMATTR InstName R45
SYMATTR Value 0.18
SYMBOL diode 2352 3776 R0
SYMATTR InstName D109
SYMATTR Value F3583W
SYMBOL diode 2352 3888 R0
SYMATTR InstName D110
SYMATTR Value F3583W
SYMBOL diode 2352 3984 R0
SYMATTR InstName D111
SYMATTR Value F3583W
SYMBOL res 2624 4080 R0
SYMATTR InstName R46
SYMATTR Value 0.18
SYMBOL diode 2624 3776 R0
SYMATTR InstName D112
SYMATTR Value F3583W
SYMBOL diode 2624 3888 R0
SYMATTR InstName D113
SYMATTR Value F3583W
SYMBOL diode 2624 3984 R0
SYMATTR InstName D114
SYMATTR Value F3583W
SYMBOL res 2896 4080 R0
SYMATTR InstName R47
SYMATTR Value 0.18
SYMBOL diode 2896 3776 R0
SYMATTR InstName D115
SYMATTR Value F3583W
SYMBOL diode 2896 3888 R0
SYMATTR InstName D116
SYMATTR Value F3583W
SYMBOL diode 2896 3984 R0
SYMATTR InstName D117
SYMATTR Value F3583W
SYMBOL res 3152 4080 R0
SYMATTR InstName R48
SYMATTR Value 0.18
SYMBOL diode 3152 3776 R0
SYMATTR InstName D118
SYMATTR Value F3583W
SYMBOL diode 3152 3888 R0
SYMATTR InstName D119
SYMATTR Value F3583W
SYMBOL diode 3152 3984 R0
SYMATTR InstName D120
SYMATTR Value F3583W
SYMBOL res 2000 4320 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R49
SYMATTR Value 10
TEXT -1024 1056 Left 2 !.tran 10m
TEXT -1016 1120 Left 2 !.model F3583W D (\n\n+               IS =            5.34E-16\n\n+               N =             3.186659616\n\n+               RS =            0.272510378\n\n+               IKF =           506.7107657\n\n+               IBV =           5.00E-10\n\n+               NBV =           70\n\n+               IBVL =          1.00E-08\n\n+               NBVL =          1\n\n+               BV =            6\n\n+               CJO =           2.95E-10\n\n+               TT =            3.50E-08\n\n+               EG =            1.46)
